/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'left', 'left', 'right', 13)
 -- forward : -5.22
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'forward', 12)
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.51

('green', None, 'forward', 'forward', 'forward', 25)
 -- forward : 0.00
 -- right : 0.84
 -- None : -2.52
 -- left : 0.00

('red', None, None, 'forward', 'forward', 14)
 -- forward : -30.62
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('green', 'right', None, 'right', 'forward', 11)
 -- forward : 1.19
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'left', 10)
 -- forward : -7.71
 -- right : 0.11
 -- None : 0.72
 -- left : 0.00

('red', 'left', 'left', 'right', 'left', 16)
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'right', 14)
 -- forward : 0.55
 -- right : 1.26
 -- None : -3.73
 -- left : -17.66

('green', 'right', 'right', 'forward', 'left', 9)
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'left', 9)
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : 0.76

('green', 'right', 'forward', None, 'forward', 14)
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'forward', 2)
 -- forward : 0.85
 -- right : 0.67
 -- None : -5.48
 -- left : -0.08

('red', 'left', 'left', None, 'right', 11)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : -5.00

('red', 'forward', None, 'forward', 'left', 24)
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.79
 -- left : 0.00

('red', 'forward', 'right', None, 'right', 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('red', 'right', None, None, 'forward', 7)
 -- forward : 0.00
 -- right : -0.23
 -- None : 0.46
 -- left : -30.16

('green', 'left', None, 'right', 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('green', None, 'right', 'left', 'forward', 14)
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left', 8)
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.00
 -- left : -4.71

('green', 'forward', None, 'right', 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.72
 -- left : -10.03

('red', 'left', 'left', 'forward', 'right', 12)
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', 'right', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('red', None, 'right', 'forward', 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('green', 'forward', 'left', None, 'right', 15)
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'right', 3)
 -- forward : -29.75
 -- right : -9.82
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'right', 25)
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('green', None, 'right', 'forward', 'forward', 15)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'right', 10)
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'right', 10)
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.52
 -- left : -7.35

('green', 'left', 'right', None, 'forward', 9)
 -- forward : 0.93
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.11

('green', None, 'left', None, 'forward', 23)
 -- forward : 0.00
 -- right : 0.54
 -- None : -3.12
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left', 24)
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 1.75

('green', None, 'forward', None, 'right', 17)
 -- forward : 0.09
 -- right : 0.83
 -- None : 0.00
 -- left : 0.69

('red', 'left', 'left', 'forward', 'left', 10)
 -- forward : -19.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'right', 9)
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('red', 'left', None, 'left', 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.12

('green', 'left', 'forward', None, 'forward', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('green', None, None, None, 'left', 18)
 -- forward : 0.81
 -- right : 0.40
 -- None : -4.91
 -- left : 1.97

('red', 'left', 'right', None, 'right', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : -5.41

('green', 'left', None, None, 'left', 14)
 -- forward : 1.18
 -- right : 0.55
 -- None : 0.21
 -- left : 1.38

('green', 'left', None, None, 'right', 32)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.85

('green', 'forward', 'forward', 'forward', 'forward', 25)
 -- forward : 0.98
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('green', 'right', 'right', 'left', 'left', 1)
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'left', 20)
 -- forward : 0.00
 -- right : -9.72
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'forward', 4)
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'left', 20)
 -- forward : -29.85
 -- right : -9.65
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward', 15)
 -- forward : -30.39
 -- right : -15.06
 -- None : 1.29
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward', 5)
 -- forward : 0.00
 -- right : -9.99
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'right', 5)
 -- forward : -0.06
 -- right : 0.24
 -- None : 0.00
 -- left : -9.86

('red', None, 'right', 'left', 'forward', 24)
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'forward', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('green', None, None, 'right', 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.14

('green', None, 'forward', 'left', 'left', 2)
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('green', None, 'forward', None, 'forward', 14)
 -- forward : 2.01
 -- right : 1.02
 -- None : -2.92
 -- left : 0.40

('red', None, 'forward', 'forward', 'right', 2)
 -- forward : 0.00
 -- right : -9.68
 -- None : 0.00
 -- left : -19.74

('green', 'left', 'forward', 'forward', 'right', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('red', None, None, 'forward', 'left', 30)
 -- forward : -20.40
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'forward', 6)
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'forward', 5)
 -- forward : 1.17
 -- right : 0.00
 -- None : -4.12
 -- left : 0.51

('green', 'left', 'left', 'forward', 'forward', 19)
 -- forward : 0.87
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('green', 'forward', None, None, 'right', 7)
 -- forward : 0.04
 -- right : 0.96
 -- None : -4.01
 -- left : -19.65

('red', 'forward', 'forward', 'right', 'forward', 26)
 -- forward : 0.00
 -- right : -10.47
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'left', 26)
 -- forward : 0.00
 -- right : 1.33
 -- None : 1.94
 -- left : 0.00

('green', 'left', 'left', None, 'left', 16)
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('green', 'right', 'forward', None, 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.60

('green', None, None, None, 'forward', 11)
 -- forward : 1.62
 -- right : 0.83
 -- None : -4.72
 -- left : 0.91

('red', 'forward', 'left', None, 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('red', 'forward', None, 'forward', 'left', 19)
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -20.49

('red', 'right', None, None, 'forward', 12)
 -- forward : -4.77
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('green', None, 'right', 'left', 'forward', 7)
 -- forward : 0.00
 -- right : 0.33
 -- None : -2.26
 -- left : 0.00

('green', 'forward', 'left', None, 'left', 18)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left', 1)
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'left', 4)
 -- forward : 0.32
 -- right : 0.32
 -- None : -4.03
 -- left : 0.00

('red', 'left', 'left', 'forward', 'right', 5)
 -- forward : -20.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('red', 'left', 'forward', 'forward', 'forward', 19)
 -- forward : -19.57
 -- right : -10.38
 -- None : 0.00
 -- left : -30.14

('red', 'forward', None, 'left', 'forward', 11)
 -- forward : -7.42
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'right', 20)
 -- forward : 1.09
 -- right : 1.90
 -- None : 0.00
 -- left : 0.90

('red', 'left', 'forward', 'left', 'left', 16)
 -- forward : 0.00
 -- right : -15.63
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward', 19)
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.75
 -- left : 0.66

('red', 'forward', None, 'right', 'right', 23)
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'right', 24)
 -- forward : -19.66
 -- right : -9.99
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'forward', 6)
 -- forward : 0.00
 -- right : 0.22
 -- None : -2.09
 -- left : 0.00

('red', 'forward', None, 'left', 'right', 19)
 -- forward : -5.09
 -- right : 1.35
 -- None : 0.60
 -- left : -4.73

('green', 'left', 'right', None, 'forward', 6)
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'forward', 22)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.44

('green', None, 'forward', 'left', 'right', 13)
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('green', None, 'forward', None, 'right', 6)
 -- forward : 0.03
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'right', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : -7.64

('red', 'right', 'left', None, 'right', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('red', 'left', None, 'left', 'left', 7)
 -- forward : -7.26
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'forward', 2)
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('green', 'right', 'right', 'forward', 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('green', 'right', 'forward', None, 'left', 8)
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'left', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.69

('red', 'left', 'right', None, 'right', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'forward', 13)
 -- forward : -20.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'right', 2)
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.13

('green', 'forward', 'forward', 'forward', 'forward', 16)
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'forward', 14)
 -- forward : 0.94
 -- right : 0.00
 -- None : -0.06
 -- left : 0.03

('green', None, 'left', 'left', 'forward', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.26

('red', None, None, 'left', 'right', 9)
 -- forward : -6.98
 -- right : 1.01
 -- None : 1.04
 -- left : -9.77

('red', None, 'forward', None, 'forward', 6)
 -- forward : -30.03
 -- right : 0.00
 -- None : 0.00
 -- left : -34.65

('red', None, 'right', 'left', 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : -5.26

('red', 'left', 'right', None, 'forward', 24)
 -- forward : -4.90
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('green', None, None, 'right', 'forward', 10)
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'left', 11)
 -- forward : 0.42
 -- right : 0.05
 -- None : -2.53
 -- left : 1.11

('green', None, 'forward', None, 'forward', 21)
 -- forward : 1.47
 -- right : 0.03
 -- None : -4.10
 -- left : 0.37

('red', 'right', 'left', 'forward', 'right', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('red', None, 'forward', 'forward', 'right', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -19.85

('red', None, None, 'forward', 'left', 23)
 -- forward : 0.00
 -- right : 0.31
 -- None : 1.56
 -- left : -20.20

('red', 'forward', 'right', None, 'left', 12)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'left', 12)
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('green', None, 'forward', 'right', 'forward', 33)
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.41

('red', None, 'left', 'left', 'forward', 15)
 -- forward : -6.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'forward', 30)
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'left', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('green', 'left', None, 'left', 'right', 3)
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('green', 'right', 'left', None, 'right', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.63

('green', 'right', 'right', None, 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.37

('red', None, None, None, 'left', 13)
 -- forward : -9.88
 -- right : 0.43
 -- None : 1.91
 -- left : -9.55

('red', 'forward', 'left', None, 'right', 9)
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'right', 9)
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.00
 -- left : -19.66

('red', 'left', None, 'right', 'right', 4)
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'forward', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : -19.85

('green', None, 'left', 'forward', 'right', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('green', None, 'forward', None, 'left', 10)
 -- forward : 0.60
 -- right : 0.63
 -- None : -2.52
 -- left : 1.78

('red', 'left', None, 'left', 'right', 20)
 -- forward : -7.30
 -- right : 1.46
 -- None : 0.65
 -- left : 0.00

('green', None, None, 'left', 'left', 1)
 -- forward : 0.13
 -- right : -0.29
 -- None : -5.08
 -- left : 1.09

('red', 'forward', 'right', None, 'right', 23)
 -- forward : -4.95
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'forward', 21)
 -- forward : -4.71
 -- right : 0.53
 -- None : 0.56
 -- left : 0.00

('red', 'left', 'left', 'forward', 'right', 30)
 -- forward : -20.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'right', 22)
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : -7.63

('green', 'left', 'forward', 'right', 'left', 13)
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'forward', 2)
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.59
 -- left : 0.00

('green', 'forward', 'left', None, 'right', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.88

('green', 'left', 'forward', 'left', 'right', 34)
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.02

('red', 'left', 'left', None, 'right', 17)
 -- forward : -7.33
 -- right : 0.00
 -- None : 1.49
 -- left : -7.71

('red', 'left', 'forward', None, 'right', 17)
 -- forward : -19.62
 -- right : -9.60
 -- None : 0.00
 -- left : -30.13

('red', 'right', None, 'right', 'right', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -20.16

('red', None, 'forward', 'left', 'right', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('green', 'left', None, 'left', 'left', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'right', 25)
 -- forward : 0.34
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'right', 1)
 -- forward : -8.63
 -- right : 0.86
 -- None : 0.00
 -- left : -7.38

('red', 'forward', None, 'left', 'right', 24)
 -- forward : -8.00
 -- right : 0.58
 -- None : 1.01
 -- left : -5.45

('red', 'forward', 'right', None, 'forward', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('green', 'right', None, 'forward', 'right', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('green', None, 'forward', 'left', 'right', 6)
 -- forward : 0.32
 -- right : 0.42
 -- None : -2.09
 -- left : -0.01

('green', 'left', 'forward', 'left', 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward', 4)
 -- forward : 0.00
 -- right : -14.58
 -- None : 0.00
 -- left : -20.32

('green', 'right', None, None, 'right', 15)
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : -9.84

('red', None, 'left', 'forward', 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.42

('green', None, 'left', 'right', 'right', 3)
 -- forward : -0.27
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('green', None, None, None, 'left', 32)
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 1.28

('green', 'right', 'forward', None, 'left', 1)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'forward', 18)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'right', 23)
 -- forward : -7.31
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'right', 11)
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.20

('green', 'left', 'left', None, 'forward', 7)
 -- forward : 1.23
 -- right : -0.10
 -- None : 0.01
 -- left : 0.26

('red', None, 'forward', 'forward', 'left', 6)
 -- forward : -19.69
 -- right : 0.00
 -- None : 0.27
 -- left : -19.54

('green', None, 'left', 'left', 'forward', 18)
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('red', None, 'forward', None, 'forward', 25)
 -- forward : 0.00
 -- right : -15.63
 -- None : 0.71
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'left', 21)
 -- forward : -20.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward', 8)
 -- forward : 0.46
 -- right : 0.25
 -- None : -3.83
 -- left : 0.85

('red', None, 'right', 'left', 'forward', 10)
 -- forward : -4.79
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'forward', 1)
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'forward', 28)
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.34

('red', 'right', 'left', 'forward', 'forward', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward', 24)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('red', None, 'left', None, 'forward', 20)
 -- forward : -7.60
 -- right : 0.66
 -- None : 0.00
 -- left : -8.50

('red', None, None, 'forward', 'left', 8)
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : -19.87

('red', 'forward', 'right', None, 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('green', 'left', 'right', None, 'left', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('green', None, 'right', None, 'forward', 23)
 -- forward : 0.80
 -- right : 0.00
 -- None : -2.69
 -- left : 0.99

('red', 'forward', None, None, 'left', 20)
 -- forward : -8.49
 -- right : 0.91
 -- None : 1.79
 -- left : -5.40

('red', 'forward', 'left', None, 'left', 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.94

('red', None, 'left', 'right', 'left', 11)
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'left', 16)
 -- forward : 0.00
 -- right : -9.91
 -- None : 0.85
 -- left : 0.00

('green', None, 'left', None, 'right', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.88
 -- left : 0.11

('red', None, None, None, 'left', 4)
 -- forward : -9.38
 -- right : 0.49
 -- None : 0.52
 -- left : -10.38

('red', 'left', None, 'right', 'right', 15)
 -- forward : -5.36
 -- right : 1.20
 -- None : 0.00
 -- left : -5.10

('red', None, 'right', 'forward', 'forward', 11)
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'right', 7)
 -- forward : 0.59
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('green', None, 'forward', None, 'left', 19)
 -- forward : 0.56
 -- right : 0.61
 -- None : -4.33
 -- left : 1.41

('green', None, None, 'left', 'left', 8)
 -- forward : 0.55
 -- right : 0.64
 -- None : -3.40
 -- left : 0.00

('red', 'right', None, None, 'forward', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.03

('green', 'left', None, 'right', 'left', 2)
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'left', 4)
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.00
 -- left : -9.82

('green', 'forward', 'forward', None, 'right', 21)
 -- forward : 0.76
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'right', 20)
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.26
 -- left : 0.99

('red', 'right', 'forward', 'forward', 'right', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.80

('green', None, 'left', 'left', 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.04
 -- left : 1.63

('red', 'right', 'forward', 'forward', 'left', 4)
 -- forward : 0.00
 -- right : -9.83
 -- None : 0.00
 -- left : -20.31

('red', None, 'left', None, 'left', 18)
 -- forward : -7.43
 -- right : 0.65
 -- None : 1.63
 -- left : -9.29

('green', 'left', 'right', None, 'right', 13)
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('green', 'forward', 'left', None, 'right', 18)
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'right', 16)
 -- forward : -7.48
 -- right : 0.00
 -- None : 1.11
 -- left : -4.52

('red', 'right', None, 'forward', 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('red', None, 'forward', 'left', 'right', 19)
 -- forward : -30.07
 -- right : -15.58
 -- None : 0.00
 -- left : -20.48

('green', 'left', 'forward', 'right', 'right', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('red', None, None, 'right', 'right', 8)
 -- forward : 0.00
 -- right : 1.23
 -- None : 2.02
 -- left : 0.00

('green', 'left', 'right', None, 'forward', 20)
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.52
 -- left : 0.55

('red', 'forward', None, None, 'left', 24)
 -- forward : -7.67
 -- right : 0.75
 -- None : 2.22
 -- left : -8.09

('green', None, None, None, 'right', 17)
 -- forward : 0.69
 -- right : 1.85
 -- None : -3.95
 -- left : 0.65

('green', 'right', None, 'left', 'forward', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('red', 'left', None, 'right', 'left', 19)
 -- forward : 0.00
 -- right : 0.64
 -- None : 1.20
 -- left : -8.44

('green', 'right', 'left', 'left', 'right', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.90

('green', 'left', None, None, 'right', 5)
 -- forward : 0.33
 -- right : 1.02
